ID: -8632564907197357667, 名称: CCTV-1 综合, 接口: https://live.catvod.com/?id=fx%3AaHR0cDovLzE3My4yMDguMjM2LjExNDo4Mi9saXZlL2NjdHYxLm0zdTg_anNidD0xNzg1NzI5NjA0JmpzYms9ZjA5NzMwZTIxNzNiYmExY2QwMjQ2ODYxNTdmZTMxNzcmYXBwPSZ2ZXJzaW9uPSZldj0&tk=14c87fd3c910296aa64a3029bd7d5f48, 来源: 订阅源, 协议类型: ipv6, 位置: 美国, 运营商: CloudFlare Inc., 延迟: -1 ms, download: 0.00 M/s, bitrate: 0 kbps, 分辨率: None, 帧率: 未知, 视频编解码器: 未知, 音频编解码器: 未知, failure: http_error
ID: -8632564907197357667, 名称: CCTV-1 综合, 接口: https://live.catvod.com/?id=fx%3AaHR0cDovLzE3My4yMDguMjM2LjExNDo4Mi9saXZlL2NjdHYxLm0zdTg_anNidD0xNzg1NzI5NjA0JmpzYms9ZjA5NzMwZTIxNzNiYmExY2QwMjQ2ODYxNTdmZTMxNzcmYXBwPSZ2ZXJzaW9uPSZldj0&tk=14c87fd3c910296aa64a3029bd7d5f48, 来源: 订阅源, 协议类型: ipv6, 位置: 美国, 运营商: CloudFlare Inc., 延迟: -1 ms, download: 0.00 M/s, bitrate: 0 kbps, 分辨率: None, 帧率: 未知, 视频编解码器: 未知, 音频编解码器: 未知, failure: http_error
ID: 1152532538242654748, 名称: CCTV-1 综合, 接口: https://live.catvod.com/?id=fx%3AaHR0cDovLzYzLjE0MS4yMzAuMTc4OjgyL2xpdmUvY2N0djEubTN1OD9qc2J0PTE3ODU3Mjk3MzEmanNiaz1lYTEyNzdiZTg2MTVmMjhkYzIwNDEzNTAzN2U3ZjU0ZA&tk=14c87fd3c910296aa64a3029bd7d5f48, 来源: 订阅源, 协议类型: ipv6, 位置: 美国, 运营商: CloudFlare Inc., 延迟: -1 ms, download: 0.00 M/s, bitrate: 0 kbps, 分辨率: None, 帧率: 未知, 视频编解码器: 未知, 音频编解码器: 未知, failure: http_error
ID: 5005345498804321626, 名称: CCTV-1 综合, 接口: https://live.catvod.com/?id=fx%3AaHR0cDovLzEwNy4xNTAuNjAuMTIyOjgyL2xpdmUvY2N0djEubTN1OD9qc2J0PTE3ODU3Mjk2MDQmanNiaz1mMDk3MzBlMjE3M2JiYTFjZDAyNDY4NjE1N2ZlMzE3NyZhcHA9JnZlcnNpb249JmV2PQ&tk=14c87fd3c910296aa64a3029bd7d5f48, 来源: 订阅源, 协议类型: ipv6, 位置: 美国, 运营商: CloudFlare Inc., 延迟: -1 ms, download: 0.00 M/s, bitrate: 0 kbps, 分辨率: None, 帧率: 未知, 视频编解码器: 未知, 音频编解码器: 未知, failure: http_error
ID: -6421025831175437518, 名称: CCTV-1 综合, 接口: https://live.catvod.com/?id=fx%3AaHR0cDovLzEwNy4xNTAuNTIuNTA6ODIvbGl2ZS9jY3R2MS5tM3U4P2pzYnQ9MTc4NTcyOTYwNCZqc2JrPWYwOTczMGUyMTczYmJhMWNkMDI0Njg2MTU3ZmUzMTc3JmFwcD0mdmVyc2lvbj0mZXY9&tk=14c87fd3c910296aa64a3029bd7d5f48, 来源: 订阅源, 协议类型: ipv6, 位置: 美国, 运营商: CloudFlare Inc., 延迟: -1 ms, download: 0.00 M/s, bitrate: 0 kbps, 分辨率: None, 帧率: 未知, 视频编解码器: 未知, 音频编解码器: 未知, failure: http_error
ID: -3363664542547423302, 名称: CCTV-1 综合, 接口: https://live.catvod.com/?id=L2xyL2RMUU9BRW1salduTDY1UTJqTnQ4UVplOHZabkJqUkJsNlBGfGNkPTBmNjEyODJiJmNuPTFlMGQ1ODRjJmNwPWM3MWQzNzk4JmN1PTk3MGYwNjlmJnJwPWRQX0JqTGRCakwxbG5paDJuRUY&tk=14c87fd3c910296aa64a3029bd7d5f48, 来源: 订阅源, 协议类型: ipv6, 位置: 美国, 运营商: CloudFlare Inc., 延迟: -1 ms, download: 0.00 M/s, bitrate: 0 kbps, 分辨率: None, 帧率: 未知, 视频编解码器: 未知, 音频编解码器: 未知, failure: http_error
ID: 5947981097307320673, 名称: CCTV-1 综合, 接口: https://live.catvod.com/?id=fx%3AaHR0cDovLzYzLjE0MS4yMzAuMTc4OjgyL2xpdmUvY2N0djEubTN1OD9qc2J0PTE3ODU3Mjk2MDQmanNiaz1mMDk3MzBlMjE3M2JiYTFjZDAyNDY4NjE1N2ZlMzE3NyZhcHA9JnZlcnNpb249JmV2PQ&tk=14c87fd3c910296aa64a3029bd7d5f48, 来源: 订阅源, 协议类型: ipv6, 位置: 美国, 运营商: CloudFlare Inc., 延迟: -1 ms, download: 0.00 M/s, bitrate: 0 kbps, 分辨率: None, 帧率: 未知, 视频编解码器: 未知, 音频编解码器: 未知, failure: http_error
ID: -223642027930577102, 名称: CCTV-1 综合, 接口: https://live.catvod.com/?id=fx%3AaHR0cDovLzIwNC4xMi4yNDIuMTYyOjgyL2xpdmUvY2N0djEubTN1OD9qc2J0PTE3ODU3Mjk2MDQmanNiaz1mMDk3MzBlMjE3M2JiYTFjZDAyNDY4NjE1N2ZlMzE3NyZhcHA9JnZlcnNpb249JmV2PQ&tk=14c87fd3c910296aa64a3029bd7d5f48, 来源: 订阅源, 协议类型: ipv6, 位置: 美国, 运营商: CloudFlare Inc., 延迟: -1 ms, download: 0.00 M/s, bitrate: 0 kbps, 分辨率: None, 帧率: 未知, 视频编解码器: 未知, 音频编解码器: 未知, failure: http_error
ID: 7103094649618458532, 名称: CCTV-8K, 接口: https://live.catvod.com/?id=fx%3AaHR0cDovLzEwNy4xNTAuNTIuNTA6ODIvbGl2ZS9jY3R2OGsubTN1OD9qc2J0PTE3ODU3Mjk3MzkmanNiaz02NzNkMTkyMmNiYjllNTY4MzAwYjI4MzE2ZmMwYWMzNQ&tk=14c87fd3c910296aa64a3029bd7d5f48, 来源: 订阅源, 协议类型: ipv6, 位置: 美国, 运营商: CloudFlare Inc., 延迟: -1 ms, download: 0.00 M/s, bitrate: 0 kbps, 分辨率: None, 帧率: 未知, 视频编解码器: 未知, 音频编解码器: 未知, failure: http_error
ID: 6016161423251017741, 名称: CCTV-1 综合, 接口: https://live.catvod.com/?id=fx%3AaHR0cDovLzY5LjMwLjIzOC4xNzg6ODIvbGl2ZS9jY3R2MS5tM3U4P2pzYnQ9MTc4NTcyOTYwNCZqc2JrPWYwOTczMGUyMTczYmJhMWNkMDI0Njg2MTU3ZmUzMTc3JmFwcD0mdmVyc2lvbj0mZXY9&tk=14c87fd3c910296aa64a3029bd7d5f48, 来源: 订阅源, 协议类型: ipv6, 位置: 美国, 运营商: CloudFlare Inc., 延迟: -1 ms, download: 0.00 M/s, bitrate: 0 kbps, 分辨率: None, 帧率: 未知, 视频编解码器: 未知, 音频编解码器: 未知, failure: http_error
ID: -5847588433693293014, 名称: CCTV-8K, 接口: https://live.catvod.com/?id=fx%3AaHR0cDovLzEwNy4xNTAuNTIuNTA6ODIvbGl2ZS9jY3R2OGsubTN1OD9qc2J0PTE3ODU3Mjk3MzkmanNiaz02NzNkMTkyMmNiYjllNTY4MzAwYjI4MzE2ZmMwYWMzNSZhcHA9JnZlcnNpb249JmV2PQ&tk=14c87fd3c910296aa64a3029bd7d5f48, 来源: 订阅源, 协议类型: ipv6, 位置: 美国, 运营商: CloudFlare Inc., 延迟: -1 ms, download: 0.00 M/s, bitrate: 0 kbps, 分辨率: None, 帧率: 未知, 视频编解码器: 未知, 音频编解码器: 未知, failure: http_error
ID: -4936823506765210771, 名称: CCTV-4K, 接口: https://live.catvod.com/?id=fx%3AaHR0cDovLzEwNy4xNTAuNTIuNTA6ODIvbGl2ZS9jY3R2NGsubTN1OD9qc2J0PTE3ODU3Mjk3NDAmanNiaz1jNWI4NjI4NzExMzgzZTU4ODYyNDk0MzQzNjYzMmI3Nw&tk=14c87fd3c910296aa64a3029bd7d5f48, 来源: 订阅源, 协议类型: ipv6, 位置: 美国, 运营商: CloudFlare Inc., 延迟: -1 ms, download: 0.00 M/s, bitrate: 0 kbps, 分辨率: None, 帧率: 未知, 视频编解码器: 未知, 音频编解码器: 未知, failure: http_error
ID: 6729800725248389250, 名称: CCTV-4K, 接口: https://live.catvod.com/?id=fx%3AaHR0cDovLzE0Mi41NC4xODkuMTYyOjgyL2xpdmUvY2N0djRrLm0zdTg_anNidD0xNzg1NzI5NzM5JmpzYms9YjUyMWJlNWEyYzM3OTRmNzJlZjdlYWE5ZmZmNmEyN2I&tk=14c87fd3c910296aa64a3029bd7d5f48, 来源: 订阅源, 协议类型: ipv6, 位置: 美国, 运营商: CloudFlare Inc., 延迟: -1 ms, download: 0.00 M/s, bitrate: 0 kbps, 分辨率: None, 帧率: 未知, 视频编解码器: 未知, 音频编解码器: 未知, failure: http_error
ID: -969253059351495060, 名称: CCTV-1 综合, 接口: https://live.catvod.com/?id=fx%3AaHR0cDovLzIwNC4xMi4yMDcuMTU0OjgyL2xpdmUvY2N0djEubTN1OD9qc2J0PTE3ODU3Mjk2MDQmanNiaz1mMDk3MzBlMjE3M2JiYTFjZDAyNDY4NjE1N2ZlMzE3NyZhcHA9JnZlcnNpb249JmV2PQ&tk=14c87fd3c910296aa64a3029bd7d5f48, 来源: 订阅源, 协议类型: ipv6, 位置: 美国, 运营商: CloudFlare Inc., 延迟: -1 ms, download: 0.00 M/s, bitrate: 0 kbps, 分辨率: None, 帧率: 未知, 视频编解码器: 未知, 音频编解码器: 未知, failure: http_error
ID: -2187827122345744329, 名称: CCTV-2 财经, 接口: https://live.catvod.com/?id=L2xyL2RMUU9BRW1salduTDY1UTdqTnQ4UVplOHZabkJqUkJsNlBGfGNkPTBmNjEyODJiJmNuPTFlMGQ1ODRjJmNwPTZlYjZhYjg1JmN1PTk3MGYwNjlmJnJwPWRQX0JqTGRCakwxbG5paDJuRUY&tk=14c87fd3c910296aa64a3029bd7d5f48, 来源: 订阅源, 协议类型: ipv6, 位置: 美国, 运营商: CloudFlare Inc., 延迟: -1 ms, download: 0.00 M/s, bitrate: 0 kbps, 分辨率: None, 帧率: 未知, 视频编解码器: 未知, 音频编解码器: 未知, failure: http_error
ID: 7948148337465416510, 名称: CCTV-4K, 接口: https://live.catvod.com/?id=fx%3AaHR0cDovLzEwNy4xNTAuNTIuNTA6ODIvbGl2ZS9jY3R2NGsubTN1OD9qc2J0PTE3ODU3Mjk2MTImanNiaz1lOTE1OGVlZjlhYmZhOGNhY2QyZGRmMDg1ZWYzMDM4MCZhcHA9JnZlcnNpb249JmV2PQ&tk=14c87fd3c910296aa64a3029bd7d5f48, 来源: 订阅源, 协议类型: ipv6, 位置: 美国, 运营商: CloudFlare Inc., 延迟: -1 ms, download: 0.00 M/s, bitrate: 0 kbps, 分辨率: None, 帧率: 未知, 视频编解码器: 未知, 音频编解码器: 未知, failure: http_error
ID: -8103607214229370791, 名称: CCTV-1 综合, 接口: https://live.catvod.com/?id=fx%3AaHR0cDovLzE0Mi41NC4xNjguMjM0OjgyL2xpdmUvY2N0djEubTN1OD9qc2J0PTE3ODU3Mjk2MDQmanNiaz1mMDk3MzBlMjE3M2JiYTFjZDAyNDY4NjE1N2ZlMzE3NyZhcHA9JnZlcnNpb249JmV2PQ&tk=14c87fd3c910296aa64a3029bd7d5f48, 来源: 订阅源, 协议类型: ipv6, 位置: 美国, 运营商: CloudFlare Inc., 延迟: -1 ms, download: 0.00 M/s, bitrate: 0 kbps, 分辨率: None, 帧率: 未知, 视频编解码器: 未知, 音频编解码器: 未知, failure: http_error
ID: 796082826018181143, 名称: CCTV-2 财经, 接口: https://live.catvod.com/?id=fx%3AaHR0cDovLzY5LjMwLjIzOC4xNzg6ODIvbGl2ZS9jY3R2Mi5tM3U4P2pzYnQ9MTc4NTcyOTYwNCZqc2JrPTRiMzRjMWEwYTlmZWZiZWIwOGJmY2Y0OTRlMjIzNzQwJmFwcD0mdmVyc2lvbj0mZXY9&tk=14c87fd3c910296aa64a3029bd7d5f48, 来源: 订阅源, 协议类型: ipv6, 位置: 美国, 运营商: CloudFlare Inc., 延迟: -1 ms, download: 0.00 M/s, bitrate: 0 kbps, 分辨率: None, 帧率: 未知, 视频编解码器: 未知, 音频编解码器: 未知, failure: http_error
ID: 2343713943154626605, 名称: CCTV-2 财经, 接口: https://live.catvod.com/?id=fx%3AaHR0cHM6Ly9pcHR2LmNhdHZvZC5jb20vbWlndT9pZD02MzE3ODA1MzImdG9rZW49ODVlNzFlYTk5YTczZmRmOGRiNjI0ZWY4MWE4NTAyZDc&tk=14c87fd3c910296aa64a3029bd7d5f48, 来源: 订阅源, 协议类型: ipv6, 位置: 美国, 运营商: CloudFlare Inc., 延迟: -1 ms, download: 0.00 M/s, bitrate: 0 kbps, 分辨率: None, 帧率: 未知, 视频编解码器: 未知, 音频编解码器: 未知, failure: http_error
ID: -6227532483302271167, 名称: CCTV-8K, 接口: https://live.catvod.com/?id=fx%3AaHR0cDovLzE0Mi41NC4xODkuMTYyOjgyL2xpdmUvY2N0djhrLm0zdTg_anNidD0xNzg1NzI5NzM5JmpzYms9YjQ0YWI2OTcxZTEzMzU1ZmY4ZjY4Mzc5NTU1MmFjZGM&tk=14c87fd3c910296aa64a3029bd7d5f48, 来源: 订阅源, 协议类型: ipv6, 位置: 美国, 运营商: CloudFlare Inc., 延迟: -1 ms, download: 0.00 M/s, bitrate: 0 kbps, 分辨率: None, 帧率: 未知, 视频编解码器: 未知, 音频编解码器: 未知, failure: http_error
ID: -143132624678487274, 名称: CCTV-1 综合, 接口: https://live.catvod.com/?id=fx%3AaHR0cHM6Ly9pcHR2LmNhdHZvZC5jb20vbWlndT9pZD02MDg4MDc0MjAmdG9rZW49YjA1Njc0ZDcxODE4ZjVjNmRmOGY0NWI0YTEyNDUwYjU&tk=14c87fd3c910296aa64a3029bd7d5f48, 来源: 订阅源, 协议类型: ipv6, 位置: 美国, 运营商: CloudFlare Inc., 延迟: -1 ms, download: 0.00 M/s, bitrate: 0 kbps, 分辨率: None, 帧率: 未知, 视频编解码器: 未知, 音频编解码器: 未知, failure: http_error
